source,league,season_start_year,match_date,home_team,away_team,home_goals,away_goals,ht_home_goals,ht_away_goals
flashscore_fhg,D1,2025,2026-01-13,mainz,heidenheim,2,1,1,1
flashscore_fhg,D1,2025,2026-01-13,stuttgart,eintracht frankfurt,3,2,1,2
flashscore_fhg,SA1,2025,2026-01-13,al fateh,al riyadh,3,1,1,1
flashscore_fhg,SA1,2025,2026-01-13,al okhdood,al kholood,1,0,1,0
flashscore_fhg,SA1,2025,2026-01-13,damac,al ittihad,1,1,0,1
flashscore_fhg,D1,2025,2026-01-14,fc koln,bayern munich,1,3,2,3
flashscore_fhg,D1,2025,2026-01-14,hoffenheim,b. monchengladbach,5,1,1,1
flashscore_fhg,D1,2025,2026-01-14,rb leipzig,freiburg,2,0,1,0
flashscore_fhg,D1,2025,2026-01-14,wolfsburg,st. pauli,2,1,1,1
flashscore_fhg,I1,2025,2026-01-14,inter,lecce,1,0,1,0
flashscore_fhg,I1,2025,2026-01-14,napoli,parma,0,0,0,0
flashscore_fhg,SA1,2025,2026-01-14,al ahli sc,al taawon,2,1,1,1
flashscore_fhg,SA1,2025,2026-01-14,al qadsiah,al fayha,5,0,1,0
flashscore_fhg,SA1,2025,2026-01-14,al shabab,neom sc,3,2,1,2
flashscore_fhg,D1,2025,2026-01-15,augsburg,union berlin,1,1,0,1
flashscore_fhg,I1,2025,2026-01-15,como,ac milan,1,3,2,3
flashscore_fhg,I1,2025,2026-01-15,verona,bologna,2,3,2,3
flashscore_fhg,D1,2025,2026-01-16,werder bremen,eintracht frankfurt,3,3,0,3
flashscore_fhg,E1,2025,2026-01-16,west brom,middlesbrough,2,3,2,3
flashscore_fhg,F1,2025,2026-01-16,monaco,lorient,1,3,2,3
flashscore_fhg,F1,2025,2026-01-16,psg,lille,3,0,1,0
flashscore_fhg,I1,2025,2026-01-16,pisa,atalanta,1,1,0,1
flashscore_fhg,P1,2025,2026-01-16,sporting cp,casa pia,3,0,1,0
flashscore_fhg,RO1,2025,2026-01-16,fc arges,fcsb,1,0,1,0
flashscore_fhg,SA1,2025,2026-01-16,al ittihad,al ettifaq,0,1,2,1
flashscore_fhg,SA1,2025,2026-01-16,al khaleej,al okhdood,4,1,1,1
flashscore_fhg,SA1,2025,2026-01-16,al najma,al fateh,1,1,0,1
flashscore_fhg,SP1,2025,2026-01-16,espanyol,girona,0,2,2,2
flashscore_fhg,D1,2025,2026-01-17,dortmund,st. pauli,3,2,1,2
flashscore_fhg,D1,2025,2026-01-17,fc koln,mainz,2,1,1,1
flashscore_fhg,D1,2025,2026-01-17,hamburger sv,b. monchengladbach,0,0,0,0
flashscore_fhg,D1,2025,2026-01-17,hoffenheim,bayer leverkusen,1,0,1,0
flashscore_fhg,D1,2025,2026-01-17,rb leipzig,bayern munich,1,5,2,5
flashscore_fhg,D1,2025,2026-01-17,wolfsburg,heidenheim,1,1,0,1
flashscore_fhg,E0,2025,2026-01-17,chelsea,brentford,2,0,1,0
flashscore_fhg,E0,2025,2026-01-17,leeds,fulham,1,0,1,0
flashscore_fhg,E0,2025,2026-01-17,liverpool,burnley,1,1,0,1
flashscore_fhg,E0,2025,2026-01-17,manchester utd,manchester city,2,0,1,0
flashscore_fhg,E0,2025,2026-01-17,nottingham,arsenal,0,0,0,0
flashscore_fhg,E0,2025,2026-01-17,sunderland,crystal palace,2,1,1,1
flashscore_fhg,E0,2025,2026-01-17,tottenham,west ham,1,2,2,2
flashscore_fhg,E1,2025,2026-01-17,charlton,sheffield utd,1,0,1,0
flashscore_fhg,E1,2025,2026-01-17,coventry,leicester,2,1,1,1
flashscore_fhg,E1,2025,2026-01-17,ipswich,blackburn,3,0,1,0
flashscore_fhg,E1,2025,2026-01-17,oxford utd,bristol city,0,0,0,0
flashscore_fhg,E1,2025,2026-01-17,preston,derby,0,1,2,1
flashscore_fhg,E1,2025,2026-01-17,sheffield wed,portsmouth,0,1,2,1
flashscore_fhg,E1,2025,2026-01-17,southampton,hull,1,2,2,2
flashscore_fhg,E1,2025,2026-01-17,stoke,qpr,0,0,0,0
flashscore_fhg,E1,2025,2026-01-17,swansea,birmingham,1,1,0,1
flashscore_fhg,E1,2025,2026-01-17,watford,millwall,0,2,2,2
flashscore_fhg,E1,2025,2026-01-17,wrexham,norwich,1,2,2,2
flashscore_fhg,F1,2025,2026-01-17,angers,marseille,2,5,2,5
flashscore_fhg,F1,2025,2026-01-17,lens,auxerre,1,0,1,0
flashscore_fhg,F1,2025,2026-01-17,toulouse,nice,5,1,1,1
flashscore_fhg,I1,2025,2026-01-17,cagliari,juventus,1,0,1,0
flashscore_fhg,I1,2025,2026-01-17,napoli,sassuolo,1,0,1,0
flashscore_fhg,I1,2025,2026-01-17,udinese,inter,0,1,2,1
flashscore_fhg,N1,2025,2026-01-17,ajax,g.a. eagles,2,2,0,2
flashscore_fhg,N1,2025,2026-01-17,excelsior,telstar,2,2,0,2
flashscore_fhg,N1,2025,2026-01-17,nac breda,nijmegen,3,4,2,4
flashscore_fhg,N1,2025,2026-01-17,sittard,psv,1,2,2,2
flashscore_fhg,N1,2025,2026-01-17,zwolle,az alkmaar,3,1,1,1
flashscore_fhg,P1,2025,2026-01-17,afs,arouca,0,1,2,1
flashscore_fhg,P1,2025,2026-01-17,alverca,moreirense,2,1,1,1
flashscore_fhg,P1,2025,2026-01-17,gil vicente,nacional,2,1,1,1
flashscore_fhg,P1,2025,2026-01-17,rio ave,benfica,0,2,2,2
flashscore_fhg,RO1,2025,2026-01-17,farul constanta,fc hermannstadt,1,1,0,1
flashscore_fhg,RO1,2025,2026-01-17,fc rapid bucuresti,metaloglobus bucharest,1,0,1,0
flashscore_fhg,RO1,2025,2026-01-17,unirea slobozia,uta arad,1,3,2,3
flashscore_fhg,SA1,2025,2026-01-17,al fayha,damac,1,1,0,1
flashscore_fhg,SA1,2025,2026-01-17,al kholood,al ahli sc,0,1,2,1
flashscore_fhg,SA1,2025,2026-01-17,al nassr,al shabab,3,2,1,2
flashscore_fhg,SP1,2025,2026-01-17,betis,villarreal,2,0,1,0
flashscore_fhg,SP1,2025,2026-01-17,mallorca,ath bilbao,3,2,1,2
flashscore_fhg,SP1,2025,2026-01-17,osasuna,oviedo,3,2,1,2
flashscore_fhg,SP1,2025,2026-01-17,real madrid,levante,2,0,1,0
flashscore_fhg,D1,2025,2026-01-18,augsburg,freiburg,2,2,0,2
flashscore_fhg,D1,2025,2026-01-18,stuttgart,union berlin,1,1,0,1
flashscore_fhg,E0,2025,2026-01-18,aston villa,everton,0,1,2,1
flashscore_fhg,E0,2025,2026-01-18,wolves,newcastle,0,0,0,0
flashscore_fhg,F1,2025,2026-01-18,lyon,brest,2,1,1,1
flashscore_fhg,F1,2025,2026-01-18,nantes,paris fc,1,2,2,2
flashscore_fhg,F1,2025,2026-01-18,rennes,le havre,1,1,0,1
flashscore_fhg,F1,2025,2026-01-18,strasbourg,metz,2,1,1,1
flashscore_fhg,I1,2025,2026-01-18,ac milan,lecce,1,0,1,0
flashscore_fhg,I1,2025,2026-01-18,bologna,fiorentina,1,2,2,2
flashscore_fhg,I1,2025,2026-01-18,parma,genoa,0,0,0,0
flashscore_fhg,I1,2025,2026-01-18,torino,as roma,0,2,2,2
flashscore_fhg,N1,2025,2026-01-18,fc volendam,utrecht,2,1,1,1
flashscore_fhg,N1,2025,2026-01-18,feyenoord,sparta rotterdam,3,4,2,4
flashscore_fhg,N1,2025,2026-01-18,heerenveen,groningen,0,2,2,2
flashscore_fhg,N1,2025,2026-01-18,heracles,twente,0,2,2,2
flashscore_fhg,P1,2025,2026-01-18,santa clara,famalicao,0,1,2,1
flashscore_fhg,P1,2025,2026-01-18,tondela,braga,0,1,2,1
flashscore_fhg,P1,2025,2026-01-18,vitoria guimaraes,fc porto,0,1,2,1
flashscore_fhg,RO1,2025,2026-01-18,cfr cluj,otelul,1,0,1,0
flashscore_fhg,RO1,2025,2026-01-18,csikszereda m. ciuc,fc botosani,1,0,1,0
flashscore_fhg,RO1,2025,2026-01-18,din. bucuresti,u. cluj,1,0,1,0
flashscore_fhg,SA1,2025,2026-01-18,al hazem,al qadsiah,1,5,2,5
flashscore_fhg,SA1,2025,2026-01-18,al riyadh,al taawon,1,3,2,3
flashscore_fhg,SA1,2025,2026-01-18,neom sc,al hilal,1,2,2,2
flashscore_fhg,SP1,2025,2026-01-18,atl. madrid,alaves,1,0,1,0
flashscore_fhg,SP1,2025,2026-01-18,celta vigo,rayo vallecano,3,0,1,0
flashscore_fhg,SP1,2025,2026-01-18,getafe,valencia,0,1,2,1
flashscore_fhg,SP1,2025,2026-01-18,real sociedad,barcelona,2,1,1,1
flashscore_fhg,E0,2025,2026-01-19,brighton,bournemouth,1,1,0,1
flashscore_fhg,I1,2025,2026-01-19,cremonese,verona,0,0,0,0
flashscore_fhg,I1,2025,2026-01-19,lazio,como,0,3,2,3
flashscore_fhg,P1,2025,2026-01-19,estrela,estoril,0,5,2,5
flashscore_fhg,RO1,2025,2026-01-19,petrolul,univ. craiova,0,4,2,4
flashscore_fhg,SP1,2025,2026-01-19,elche,sevilla,2,2,0,2
flashscore_fhg,E1,2025,2026-01-20,charlton,derby,1,2,2,2
flashscore_fhg,E1,2025,2026-01-20,coventry,millwall,2,1,1,1
flashscore_fhg,E1,2025,2026-01-20,ipswich,bristol city,2,0,1,0
flashscore_fhg,E1,2025,2026-01-20,oxford utd,qpr,0,0,0,0
flashscore_fhg,E1,2025,2026-01-20,preston,hull,0,3,2,3
flashscore_fhg,E1,2025,2026-01-20,sheffield wed,birmingham,0,2,2,2
flashscore_fhg,E1,2025,2026-01-20,swansea,blackburn,3,1,1,1
flashscore_fhg,E1,2025,2026-01-20,west brom,norwich,0,5,2,5
flashscore_fhg,E1,2025,2026-01-20,wrexham,leicester,1,1,0,1
flashscore_fhg,SA1,2025,2026-01-20,al ahli sc,al khaleej,4,1,1,1
flashscore_fhg,SA1,2025,2026-01-20,al fateh,al kholood,2,5,2,5
flashscore_fhg,SA1,2025,2026-01-20,al shabab,al najma,0,0,0,0
flashscore_fhg,E1,2025,2026-01-21,southampton,sheffield utd,1,0,1,0
flashscore_fhg,E1,2025,2026-01-21,stoke,middlesbrough,1,2,2,2
flashscore_fhg,E1,2025,2026-01-21,watford,portsmouth,1,1,0,1
flashscore_fhg,N1,2025,2026-01-21,az alkmaar,excelsior,1,1,0,1
flashscore_fhg,SA1,2025,2026-01-21,al ettifaq,neom sc,0,0,0,0
flashscore_fhg,SA1,2025,2026-01-21,al okhdood,al riyadh,2,2,0,2
flashscore_fhg,SA1,2025,2026-01-21,damac,al nassr,1,2,2,2
flashscore_fhg,SA1,2025,2026-01-22,al hilal,al fayha,4,1,1,1
flashscore_fhg,SA1,2025,2026-01-22,al qadsiah,al ittihad,2,1,1,1
flashscore_fhg,SA1,2025,2026-01-22,al taawon,al hazem,2,2,0,2
flashscore_fhg,D1,2025,2026-01-23,st. pauli,hamburger sv,0,0,0,0
flashscore_fhg,E1,2025,2026-01-23,derby,west brom,1,1,0,1
flashscore_fhg,F1,2025,2026-01-23,auxerre,psg,0,1,2,1
flashscore_fhg,I1,2025,2026-01-23,inter,pisa,6,2,1,2
flashscore_fhg,P1,2025,2026-01-23,casa pia,afs,3,3,0,3
flashscore_fhg,RO1,2025,2026-01-23,fc hermannstadt,din. bucuresti,1,2,2,2
flashscore_fhg,RO1,2025,2026-01-23,metaloglobus bucharest,fc arges,0,2,2,2
flashscore_fhg,SP1,2025,2026-01-23,levante,elche,3,2,1,2
flashscore_fhg,D1,2025,2026-01-24,bayer leverkusen,werder bremen,1,0,1,0
flashscore_fhg,D1,2025,2026-01-24,bayern munich,augsburg,1,2,2,2
flashscore_fhg,D1,2025,2026-01-24,eintracht frankfurt,hoffenheim,1,3,2,3
flashscore_fhg,D1,2025,2026-01-24,heidenheim,rb leipzig,0,3,2,3
flashscore_fhg,D1,2025,2026-01-24,mainz,wolfsburg,3,1,1,1
flashscore_fhg,D1,2025,2026-01-24,union berlin,dortmund,0,3,2,3
flashscore_fhg,E0,2025,2026-01-24,bournemouth,liverpool,3,2,1,2
flashscore_fhg,E0,2025,2026-01-24,burnley,tottenham,2,2,0,2
flashscore_fhg,E0,2025,2026-01-24,fulham,brighton,2,1,1,1
flashscore_fhg,E0,2025,2026-01-24,manchester city,wolves,2,0,1,0
flashscore_fhg,E0,2025,2026-01-24,west ham,sunderland,3,1,1,1
flashscore_fhg,E1,2025,2026-01-24,birmingham,stoke,1,1,0,1
flashscore_fhg,E1,2025,2026-01-24,blackburn,watford,1,1,0,1
flashscore_fhg,E1,2025,2026-01-24,bristol city,sheffield wed,2,0,1,0
flashscore_fhg,E1,2025,2026-01-24,hull,swansea,2,1,1,1
flashscore_fhg,E1,2025,2026-01-24,leicester,oxford utd,1,2,2,2
flashscore_fhg,E1,2025,2026-01-24,middlesbrough,preston,4,0,1,0
flashscore_fhg,E1,2025,2026-01-24,millwall,charlton,4,0,1,0
flashscore_fhg,E1,2025,2026-01-24,qpr,wrexham,2,3,2,3
flashscore_fhg,E1,2025,2026-01-24,sheffield utd,ipswich,3,1,1,1
flashscore_fhg,F1,2025,2026-01-24,le havre,monaco,0,0,0,0
flashscore_fhg,F1,2025,2026-01-24,marseille,lens,3,1,1,1
flashscore_fhg,F1,2025,2026-01-24,rennes,lorient,0,2,2,2
flashscore_fhg,I1,2025,2026-01-24,como,torino,6,0,1,0
flashscore_fhg,I1,2025,2026-01-24,fiorentina,cagliari,1,2,2,2
flashscore_fhg,I1,2025,2026-01-24,lecce,lazio,0,0,0,0
flashscore_fhg,N1,2025,2026-01-24,ajax,fc volendam,2,0,1,0
flashscore_fhg,N1,2025,2026-01-24,nijmegen,zwolle,2,1,1,1
flashscore_fhg,N1,2025,2026-01-24,psv,nac breda,2,2,0,2
flashscore_fhg,N1,2025,2026-01-24,twente,excelsior,0,0,0,0
flashscore_fhg,P1,2025,2026-01-24,arouca,sporting cp,1,2,2,2
flashscore_fhg,P1,2025,2026-01-24,estoril,vitoria guimaraes,4,2,1,2
flashscore_fhg,P1,2025,2026-01-24,moreirense,santa clara,1,0,1,0
flashscore_fhg,RO1,2025,2026-01-24,u. cluj,unirea slobozia,1,0,1,0
flashscore_fhg,RO1,2025,2026-01-24,univ. craiova,fc botosani,2,0,1,0
flashscore_fhg,SA1,2025,2026-01-24,al khaleej,al shabab,0,0,0,0
flashscore_fhg,SA1,2025,2026-01-24,al kholood,al ettifaq,1,2,2,2
flashscore_fhg,SA1,2025,2026-01-24,neom sc,al ahli sc,0,3,2,3
flashscore_fhg,SP1,2025,2026-01-24,rayo vallecano,osasuna,1,3,2,3
flashscore_fhg,SP1,2025,2026-01-24,sevilla,ath bilbao,2,1,1,1
flashscore_fhg,SP1,2025,2026-01-24,valencia,espanyol,3,2,1,2
flashscore_fhg,SP1,2025,2026-01-24,villarreal,real madrid,0,2,2,2
flashscore_fhg,D1,2025,2026-01-25,b. monchengladbach,stuttgart,0,3,2,3
flashscore_fhg,D1,2025,2026-01-25,freiburg,fc koln,2,1,1,1
flashscore_fhg,E0,2025,2026-01-25,arsenal,manchester utd,2,3,2,3
flashscore_fhg,E0,2025,2026-01-25,brentford,nottingham,0,2,2,2
flashscore_fhg,E0,2025,2026-01-25,crystal palace,chelsea,1,3,2,3
flashscore_fhg,E0,2025,2026-01-25,newcastle,aston villa,0,2,2,2
flashscore_fhg,E1,2025,2026-01-25,portsmouth,southampton,1,1,0,1
flashscore_fhg,F1,2025,2026-01-25,brest,toulouse,0,2,2,2
flashscore_fhg,F1,2025,2026-01-25,lille,strasbourg,1,4,2,4
flashscore_fhg,F1,2025,2026-01-25,metz,lyon,2,5,2,5
flashscore_fhg,F1,2025,2026-01-25,nantes,nice,1,4,2,4
flashscore_fhg,F1,2025,2026-01-25,paris fc,angers,0,0,0,0
flashscore_fhg,I1,2025,2026-01-25,as roma,ac milan,1,1,0,1
flashscore_fhg,I1,2025,2026-01-25,atalanta,parma,4,0,1,0
flashscore_fhg,I1,2025,2026-01-25,genoa,bologna,3,2,1,2
flashscore_fhg,I1,2025,2026-01-25,juventus,napoli,3,0,1,0
flashscore_fhg,I1,2025,2026-01-25,sassuolo,cremonese,1,0,1,0
flashscore_fhg,N1,2025,2026-01-25,feyenoord,heracles,4,2,1,2
flashscore_fhg,N1,2025,2026-01-25,groningen,sittard,1,2,2,2
flashscore_fhg,N1,2025,2026-01-25,telstar,az alkmaar,0,1,2,1
flashscore_fhg,N1,2025,2026-01-25,utrecht,sparta rotterdam,0,1,2,1
flashscore_fhg,P1,2025,2026-01-25,benfica,estrela,4,0,1,0
flashscore_fhg,P1,2025,2026-01-25,braga,alverca,5,0,1,0
flashscore_fhg,P1,2025,2026-01-25,famalicao,tondela,3,0,1,0
flashscore_fhg,P1,2025,2026-01-25,nacional,rio ave,4,0,1,0
flashscore_fhg,RO1,2025,2026-01-25,fcsb,cfr cluj,1,4,2,4
flashscore_fhg,RO1,2025,2026-01-25,petrolul,farul constanta,0,1,2,1
flashscore_fhg,SA1,2025,2026-01-25,al fayha,al fateh,2,0,1,0
flashscore_fhg,SA1,2025,2026-01-25,al najma,al qadsiah,1,3,2,3
flashscore_fhg,SA1,2025,2026-01-25,al riyadh,al hilal,1,1,0,1
flashscore_fhg,SP1,2025,2026-01-25,alaves,betis,2,1,1,1
flashscore_fhg,SP1,2025,2026-01-25,atl. madrid,mallorca,3,0,1,0
flashscore_fhg,SP1,2025,2026-01-25,barcelona,oviedo,3,0,1,0
flashscore_fhg,SP1,2025,2026-01-25,real sociedad,celta vigo,3,1,1,1
flashscore_fhg,E0,2025,2026-01-26,everton,leeds,1,1,0,1
flashscore_fhg,E1,2025,2026-01-26,norwich,coventry,2,1,1,1
flashscore_fhg,I1,2025,2026-01-26,verona,udinese,1,3,2,3
flashscore_fhg,P1,2025,2026-01-26,fc porto,gil vicente,3,0,1,0
flashscore_fhg,RO1,2025,2026-01-26,otelul,csikszereda m. ciuc,3,0,1,0
flashscore_fhg,RO1,2025,2026-01-26,uta arad,fc rapid bucuresti,1,2,2,2
flashscore_fhg,SA1,2025,2026-01-26,al hazem,damac,2,1,1,1
flashscore_fhg,SA1,2025,2026-01-26,al ittihad,al okhdood,2,1,1,1
flashscore_fhg,SA1,2025,2026-01-26,al nassr,al taawon,1,0,1,0
flashscore_fhg,SP1,2025,2026-01-26,girona,getafe,1,1,0,1
flashscore_fhg,D1,2025,2026-01-27,st. pauli,rb leipzig,1,1,0,1
flashscore_fhg,D1,2025,2026-01-27,werder bremen,hoffenheim,0,2,2,2
flashscore_fhg,SA1,2025,2026-01-28,al ahli sc,al ettifaq,4,0,1,0
flashscore_fhg,SA1,2025,2026-01-28,al fayha,al khaleej,3,1,1,1
flashscore_fhg,SA1,2025,2026-01-28,al najma,al riyadh,1,1,0,1
flashscore_fhg,SA1,2025,2026-01-29,al fateh,al ittihad,2,2,0,2
flashscore_fhg,SA1,2025,2026-01-29,al hazem,al shabab,0,4,2,4
flashscore_fhg,SA1,2025,2026-01-29,al qadsiah,al hilal,2,2,0,2
flashscore_fhg,D1,2025,2026-01-30,fc koln,wolfsburg,1,0,1,0
flashscore_fhg,E1,2025,2026-01-30,bristol city,derby,0,5,2,5
flashscore_fhg,F1,2025,2026-01-30,lens,le havre,1,0,1,0
flashscore_fhg,I1,2025,2026-01-30,lazio,genoa,3,2,1,2
flashscore_fhg,N1,2025,2026-01-30,nac breda,twente,2,2,0,2
flashscore_fhg,P1,2025,2026-01-30,vitoria guimaraes,moreirense,1,0,1,0
flashscore_fhg,RO1,2025,2026-01-30,cfr cluj,metaloglobus bucharest,4,2,1,2
flashscore_fhg,RO1,2025,2026-01-30,din. bucuresti,petrolul,1,1,0,1
flashscore_fhg,SA1,2025,2026-01-30,al kholood,al nassr,0,3,2,3
flashscore_fhg,SA1,2025,2026-01-30,al taawon,al okhdood,1,0,1,0
flashscore_fhg,SA1,2025,2026-01-30,neom sc,damac,3,0,1,0
flashscore_fhg,SP1,2025,2026-01-30,espanyol,alaves,1,2,2,2
flashscore_fhg,D1,2025,2026-01-31,augsburg,st. pauli,2,1,1,1
flashscore_fhg,D1,2025,2026-01-31,eintracht frankfurt,bayer leverkusen,1,3,2,3
flashscore_fhg,D1,2025,2026-01-31,hamburger sv,bayern munich,2,2,0,2
flashscore_fhg,D1,2025,2026-01-31,hoffenheim,union berlin,3,1,1,1
flashscore_fhg,D1,2025,2026-01-31,rb leipzig,mainz,1,2,2,2
flashscore_fhg,D1,2025,2026-01-31,werder bremen,b. monchengladbach,1,1,0,1
flashscore_fhg,E0,2025,2026-01-31,brighton,everton,1,1,0,1
flashscore_fhg,E0,2025,2026-01-31,chelsea,west ham,3,2,1,2
flashscore_fhg,E0,2025,2026-01-31,leeds,arsenal,0,4,2,4
flashscore_fhg,E0,2025,2026-01-31,liverpool,newcastle,4,1,1,1
flashscore_fhg,E0,2025,2026-01-31,wolves,bournemouth,0,2,2,2
flashscore_fhg,E1,2025,2026-01-31,blackburn,hull,0,1,2,1
flashscore_fhg,E1,2025,2026-01-31,ipswich,preston,1,1,0,1
flashscore_fhg,E1,2025,2026-01-31,leicester,charlton,0,2,2,2
flashscore_fhg,E1,2025,2026-01-31,middlesbrough,norwich,1,0,1,0
flashscore_fhg,E1,2025,2026-01-31,millwall,sheffield utd,1,1,0,1
flashscore_fhg,E1,2025,2026-01-31,oxford utd,birmingham,0,2,2,2
flashscore_fhg,E1,2025,2026-01-31,portsmouth,west brom,3,0,1,0
flashscore_fhg,E1,2025,2026-01-31,qpr,coventry,2,1,1,1
flashscore_fhg,E1,2025,2026-01-31,sheffield wed,wrexham,0,1,2,1
flashscore_fhg,E1,2025,2026-01-31,stoke,southampton,0,2,2,2
flashscore_fhg,E1,2025,2026-01-31,watford,swansea,0,2,2,2
flashscore_fhg,F1,2025,2026-01-31,lorient,nantes,2,1,1,1
flashscore_fhg,F1,2025,2026-01-31,monaco,rennes,4,0,1,0
flashscore_fhg,F1,2025,2026-01-31,paris fc,marseille,2,2,0,2
flashscore_fhg,I1,2025,2026-01-31,cagliari,verona,4,0,1,0
flashscore_fhg,I1,2025,2026-01-31,napoli,fiorentina,2,1,1,1
flashscore_fhg,I1,2025,2026-01-31,pisa,sassuolo,1,3,2,3
flashscore_fhg,N1,2025,2026-01-31,az alkmaar,nijmegen,1,3,2,3
flashscore_fhg,N1,2025,2026-01-31,sparta rotterdam,groningen,2,0,1,0
flashscore_fhg,N1,2025,2026-01-31,zwolle,telstar,4,1,1,1
flashscore_fhg,P1,2025,2026-01-31,alverca,estrela,1,1,0,1
flashscore_fhg,P1,2025,2026-01-31,rio ave,arouca,0,3,2,3
flashscore_fhg,P1,2025,2026-01-31,santa clara,estoril,2,4,2,4
flashscore_fhg,RO1,2025,2026-01-31,fc arges,uta arad,0,1,2,1
flashscore_fhg,RO1,2025,2026-01-31,fc rapid bucuresti,u. cluj,0,2,2,2
flashscore_fhg,RO1,2025,2026-01-31,unirea slobozia,fc hermannstadt,2,3,2,3
flashscore_fhg,SP1,2025,2026-01-31,elche,barcelona,1,3,2,3
flashscore_fhg,SP1,2025,2026-01-31,levante,atl. madrid,0,0,0,0
flashscore_fhg,SP1,2025,2026-01-31,osasuna,villarreal,2,2,0,2
flashscore_fhg,SP1,2025,2026-01-31,oviedo,girona,1,0,1,0
flashscore_fhg,D1,2025,2026-02-01,dortmund,heidenheim,3,2,1,2
flashscore_fhg,D1,2025,2026-02-01,stuttgart,freiburg,1,0,1,0
flashscore_fhg,E0,2025,2026-02-01,aston villa,brentford,0,1,2,1
flashscore_fhg,E0,2025,2026-02-01,manchester utd,fulham,3,2,1,2
flashscore_fhg,E0,2025,2026-02-01,nottingham,crystal palace,1,1,0,1
flashscore_fhg,E0,2025,2026-02-01,tottenham,manchester city,2,2,0,2
flashscore_fhg,F1,2025,2026-02-01,angers,metz,1,0,1,0
flashscore_fhg,F1,2025,2026-02-01,lyon,lille,1,0,1,0
flashscore_fhg,F1,2025,2026-02-01,nice,brest,2,2,0,2
flashscore_fhg,F1,2025,2026-02-01,strasbourg,psg,1,2,2,2
flashscore_fhg,F1,2025,2026-02-01,toulouse,auxerre,0,0,0,0
flashscore_fhg,I1,2025,2026-02-01,como,atalanta,0,0,0,0
flashscore_fhg,I1,2025,2026-02-01,cremonese,inter,0,2,2,2
flashscore_fhg,I1,2025,2026-02-01,parma,juventus,1,4,2,4
flashscore_fhg,I1,2025,2026-02-01,torino,lecce,1,0,1,0
flashscore_fhg,N1,2025,2026-02-01,excelsior,ajax,2,2,0,2
flashscore_fhg,N1,2025,2026-02-01,fc volendam,g.a. eagles,1,1,0,1
flashscore_fhg,N1,2025,2026-02-01,heerenveen,utrecht,1,1,0,1
flashscore_fhg,N1,2025,2026-02-01,heracles,sittard,2,1,1,1
flashscore_fhg,N1,2025,2026-02-01,psv,feyenoord,3,0,1,0
flashscore_fhg,P1,2025,2026-02-01,gil vicente,famalicao,5,0,1,0
flashscore_fhg,P1,2025,2026-02-01,sporting cp,nacional,2,1,1,1
flashscore_fhg,P1,2025,2026-02-01,tondela,benfica,0,0,0,0
flashscore_fhg,RO1,2025,2026-02-01,farul constanta,univ. craiova,4,1,1,1
flashscore_fhg,RO1,2025,2026-02-01,fcsb,csikszereda m. ciuc,1,0,1,0
flashscore_fhg,SA1,2025,2026-02-01,al fateh,al hazem,1,1,0,1
flashscore_fhg,SA1,2025,2026-02-01,al ittihad,al najma,1,0,1,0
flashscore_fhg,SA1,2025,2026-02-01,al shabab,al fayha,1,0,1,0
flashscore_fhg,SP1,2025,2026-02-01,ath bilbao,real sociedad,1,1,0,1
flashscore_fhg,SP1,2025,2026-02-01,betis,valencia,2,1,1,1
flashscore_fhg,SP1,2025,2026-02-01,getafe,celta vigo,0,0,0,0
flashscore_fhg,SP1,2025,2026-02-01,real madrid,rayo vallecano,2,1,1,1
flashscore_fhg,E0,2025,2026-02-02,sunderland,burnley,3,0,1,0
flashscore_fhg,I1,2025,2026-02-02,udinese,as roma,1,0,1,0
flashscore_fhg,P1,2025,2026-02-02,afs,braga,0,4,2,4
flashscore_fhg,P1,2025,2026-02-02,casa pia,fc porto,2,1,1,1
flashscore_fhg,RO1,2025,2026-02-02,fc botosani,otelul,0,0,0,0
flashscore_fhg,SA1,2025,2026-02-02,al hilal,al ahli sc,0,0,0,0
flashscore_fhg,SA1,2025,2026-02-02,al okhdood,neom sc,1,1,0,1
flashscore_fhg,SA1,2025,2026-02-02,al riyadh,al nassr,0,1,2,1
flashscore_fhg,SP1,2025,2026-02-02,mallorca,sevilla,4,1,1,1
flashscore_fhg,E1,2025,2026-02-03,blackburn,sheffield wed,1,0,1,0
flashscore_fhg,E1,2025,2026-02-03,hull,watford,0,0,0,0
flashscore_fhg,E1,2025,2026-02-03,sheffield utd,oxford utd,3,1,1,1
flashscore_fhg,I1,2025,2026-02-03,bologna,ac milan,0,3,2,3
flashscore_fhg,RO1,2025,2026-02-03,fc hermannstadt,fc rapid bucuresti,0,3,2,3
flashscore_fhg,RO1,2025,2026-02-03,petrolul,unirea slobozia,1,0,1,0
flashscore_fhg,RO1,2025,2026-02-03,u. cluj,fc arges,3,1,1,1
flashscore_fhg,SA1,2025,2026-02-03,al ettifaq,al taawon,1,0,1,0
flashscore_fhg,SA1,2025,2026-02-03,al khaleej,al qadsiah,0,1,2,1
flashscore_fhg,SA1,2025,2026-02-03,damac,al kholood,0,0,0,0
flashscore_fhg,RO1,2025,2026-02-04,farul constanta,din. bucuresti,2,3,2,3
flashscore_fhg,RO1,2025,2026-02-04,metaloglobus bucharest,csikszereda m. ciuc,0,1,2,1
flashscore_fhg,RO1,2025,2026-02-04,uta arad,cfr cluj,0,1,2,1
